image_name,avg_surface
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005582.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002414.png,19.086756744853126
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004065.png,9.09958487954246
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006672.png,21.511653682668
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006666.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000571.png,17.188686849067714
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005421.png,8.292118369842997
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007236.png,21.557439279477066
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000559.png,25.354313735551415
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001121.png,11.20769541720405
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002428.png,17.511765194005086
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004059.png,6.771824456383864
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003736.png,22.858738625715812
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005435.png,6.8794889906870935
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001860.png,53.48904030484948
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004924.png,34.87125719423165
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003093.png,23.503761624680553
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005384.png,16.136803185586682
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006699.png,15.228850426727563
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001848.png,12.845160715028323
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004267.png,28.294918890933026
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002616.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004501.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006316.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001479.png,39.75292798068939
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000773.png,17.199301817840546
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005145.png,32.02144641908223
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001323.png,147.17769550814137
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000983.png,34.165583672535185
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007020.png,26.995031022801403
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005186.png,27.58228835361745
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004298.png,9.839990420203154
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000954.png,28.259254281691504
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003290.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005811.png,14.786646392586212
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004528.png,32.612906558204934
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002159.png,28.85324301314607
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000028.png,112.31960226838623
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003535.png,8.980804769954464
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000982.png,21.687814987211123
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007035.png,12.574800102018003
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000772.png,15.512325250490852
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006465.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004266.png,2188.667406365946
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002171.png,84.38221868871778
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003938.png,18.486567822552125
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006840.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001691.png,12.815075747190832
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001849.png,29.530326737748226
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004925.png,15.474405386227286
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005385.png,12.584237536348537
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001861.png,11.022039211079727
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006868.png,25.287169466983432
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005352.png,18.28294247969433
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005434.png,39.02486168728318
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007237.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006129.png,17.70555579134176
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001646.png,20.804533326412486
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005420.png,6.736585183391812
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004070.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001108.png,24.988540177621893
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003079.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000564.png,12.039408192578176
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006115.png,8.042155196177614
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003680.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001915.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003864.png,18.815374500263125
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004886.png,5.257164776315067
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006049.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007357.png,17.06103438793049
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001732.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007343.png,12.112427387065754
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004892.png,17.84195520671198
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005232.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002575.png,24.869682640842917
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006713.png,7.945644357381317
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000404.png,20.488246081579444
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004662.png,25.506744379252666
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002207.png,12.550389714878722
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000376.png,7.267090424016718
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001068.png,30.336050190894166
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004110.png,18.092926165034864
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005959.png,12.155130853070727
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000821.png,13.038765166699104
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002950.png,68.41843742498683
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001295.png,9.722332014876384
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005971.png,37.78153822778155
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001242.png,16.74535722284963
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002987.png,39.95381419243221
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002039.png,10.446659393537066
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007141.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007169.png,16.090207339595292
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004306.png,16.196730080961487
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006505.png,5.840974147033111
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000612.png,35.39138740534817
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000162.png,4.293965156379391
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000604.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004462.png,26.296480774732068
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004476.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001268.png,17.068065199552603
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002761.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004310.png,18.781026370559477
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002749.png,18.4859327277199
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002991.png,11.758959788528655
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005998.png,10.550249150495432
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005740.png,9.983917225210638
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001526.png,9.183423488999804
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002952.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003494.png,36.72870630668484
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007194.png,16.786842506760216
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005797.png,12.984108359717954
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004660.png,19.342535116286093
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002205.png,14.55955437000889
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004884.png,9.367420898043942
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005542.png,19.481000933836075
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003133.png,34.19003069503379
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005224.png,9.772059238549875
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001730.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001903.png,11.21647527427075
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005581.png,12.041003168653537
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001081.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002588.png,23.9366519090996
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003682.png,290.35484990280094
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001095.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005595.png,36.569753092197104
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004714.png,6.022058954624235
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000214.png,5.503041709739322
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006665.png,20.184244702977498
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007209.png,14.085217807876123
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004700.png,10.392390320049108
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001650.png,172.22010650820192
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002359.png,10.997726415658144
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003721.png,10.351528384198517
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006659.png,16.834580576205905
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001136.png,17.221911911633796
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001122.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005422.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001644.png,28.27725192462942
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000599.png,17.722768261688866
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001308.png,15.033278171332194
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004516.png,19.81373869336029
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006315.png,10.135891345191238
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000002.png,464.46869561041797
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/004264.png,5.028537483810802
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001334.png,96.91663144181233
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005152.png,9.843541055407448
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007023.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/007037.png,27.331784290401576
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005620.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005146.png,29.42005981650339
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005813.png,11.793405980087817
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005807.png,7.549516017477988
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/006498.png,15.266849542194866
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/000957.png,0.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/001484.png,-1.0
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/002199.png,19.45306296291299
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/003287.png,19.73850765675082
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005812.png,36.88339033359886
/Volumes/Backup Plus/ds/autonomous_cars/KITTI/data_object_image_2/training/image_2/005147.png,-1.0
